+ cargo fmt --all -- --check
+ cargo check --workspace --all-targets --locked
test fans::tests::rejects_negative_temperature ... ok
test fans::tests::fan_mutation_backend_never_switches_profile_state ... ok
test fans::tests::unknown_fan_wire_is_rejected ... ok
test fans::tests::setter_called_only_for_selected_fan ... ok
test fans::tests::rejects_temperature_above_wire_range ... ok
test fans::tests::setter_error_propagates ... ok
test fans::tests::unknown_profile_wire_is_rejected ... ok
test fans::tests::validate_accepts_raw_pwm_above_100 ... ok
test fans::tests::validate_accepts_valid_curve ... ok
test fans::tests::validate_rejects_decreasing_pwm ... ok
test fans::tests::validate_rejects_decreasing_temps ... ok
test fans::tests::validate_rejects_zero_fan_at_critical_temp ... ok
test fans::tests::wire_profile_roundtrip_is_lossless ... ok
test fans::tests::validation_happens_before_setter ... ok
test fans::tests::wire_curve_decode_rejects_out_of_range ... ok
test fans::tests::wire_roundtrip_pwm_above_100_preserves_arrays ... ok
test keyboard_backlight::tests::auth_denied_zero_writes ... ok
test keyboard_backlight::tests::auth_ok_applies_and_returns_observed ... ok
test keyboard_backlight::tests::probe_brightness_above_max_is_rejected ... ok
test keyboard_backlight::tests::auth_failed_zero_writes ... ok
test keyboard_backlight::tests::probe_malformed_values_fail_closed ... ok
test keyboard_backlight::tests::mutation_status_wire_roundtrip ... ok
test keyboard_backlight::tests::probe_missing_brightness_or_max_is_unsupported ... ok
test keyboard_backlight::tests::probe_never_calls_write ... ok
test keyboard_backlight::tests::probe_permission_error_is_preserved ... ok
test keyboard_backlight::tests::probe_transient_io_is_temporarily_unavailable ... ok
test keyboard_backlight::tests::probe_valid_brightness_and_max_is_supported ... ok
test keyboard_backlight::tests::probe_zero_max_is_rejected ... ok
test keyboard_backlight::tests::production_paths_are_fixed ... ok
test keyboard_backlight::tests::readback_mismatch_is_not_applied ... ok
test keyboard_backlight::tests::readback_failure_propagates ... ok
test keyboard_backlight::tests::requested_exceeding_max_rejected ... ok
test keyboard_backlight::tests::set_max_level_applied ... ok
test keyboard_backlight::tests::set_zero_level_applied ... ok
test keyboard_backlight::tests::write_failure_propagates ... ok
test panel::tests::asusd_getter_error_is_propagated ... ok
test panel::tests::authorization_denied_means_backend_not_called ... ok
test panel::tests::authorization_failed_means_backend_not_called ... ok
test panel::tests::backend_wire_decode_strict ... ok
test panel::tests::panel_mutation_wire_roundtrip_is_total ... ok
test panel::tests::authorized_returns_confirmed_observed_value ... ok
test panel::tests::production_contract_is_typed_and_not_shell_based ... ok
test panel::tests::readback_mismatch_through_handler_is_failure ... ok
test panel::tests::setter_error_is_propagated_without_reader_call ... ok
test panel::tests::discovery_is_read_only_and_classifies_absence ... ok
test aura::tests::malformed_current_tuple_is_error ... ok
test panel::tests::setter_success_disable_readback_match_is_applied ... ok
test panel::tests::setter_success_readback_match_is_applied ... ok
test panel::tests::setter_success_readback_mismatch_is_error_without_retry ... ok
test panel::tests::setter_success_readback_unavailable_is_not_optimistic_success ... ok
test power_limits::tests::cpu_temperature_limit_is_not_wired_to_an_unrelated_backend ... ok
test panel::tests::unsupported_backend_propagates_not_supported ... ok
test power_limits::tests::only_kernel_armoury_attribute_names_are_accepted ... ok
test panel::tests::sysfs_reader_missing_attribute_is_unsupported ... ok
test tests::authorization_denied_zero_writer_calls ... ok
test panel::tests::sysfs_reader_is_fresh_and_read_only ... ok
test tests::authorization_failed_zero_writer_calls ... ok
test tests::authorized_calls_writer_once_and_returns_confirmed ... ok
test tests::battery_authorized_returns_configured_for_20_and_100 ... ok
test tests::battery_backend_error_maps_to_failed_without_retry ... ok
test tests::battery_denied_challenge_and_auth_failure_do_not_mutate ... ok
test tests::battery_effective_divergence_is_not_boundary_failure ... ok
test tests::battery_invalid_range_is_rejected_before_authorization_or_backend ... ok
test tests::battery_mutation_status_demotes_stale_supported_on_owner_loss ... ok
test tests::battery_mutation_status_inconclusive_liveness_probe_is_unknown ... ok
test tests::dbus_names_are_stable ... ok
test tests::empty_choices_are_internal ... ok
test tests::battery_mutation_status_reflects_backend_presence ... ok
test tests::exact_symbol_mapping_is_total ... ok
test panel::tests::sysfs_reader_malformed_is_internal_not_fake_default ... ok
test tests::fan_curve_backend_error_propagates ... ok
test tests::fan_curve_invalid_curve_is_invalid_args_with_zero_calls ... ok
test tests::fan_curve_success_returns_confirmed_profile ... ok
test tests::fan_curve_unauthorized_does_not_reach_backend ... ok
test tests::fan_curve_unknown_fan_is_invalid_args_with_zero_calls ... ok
test tests::fan_curve_unknown_profile_is_invalid_args_with_zero_calls ... ok
test tests::fan_defaults_denied_does_not_reach_backend ... ok
test tests::fan_defaults_success_returns_lossless_profile ... ok
test tests::fan_defaults_unknown_profile_is_rejected_before_auth ... ok
test tests::missing_choice_is_unsupported_with_zero_writes ... ok
test tests::fan_mutation_status_reflects_backend_evidence ... ok
test tests::performance_mutation_wire_roundtrip_is_total ... ok
test tests::performance_mutation_status_classifies_read_evidence ... ok
test tests::present_choice_writes_once_and_reads_back ... ok
test tests::polkit_policy_contains_all_mutation_actions ... ok
test tests::product_gpu_authorization_happens_before_backend_call ... ok
test tests::production_paths_are_fixed ... ok
test tests::product_gpu_result_uses_typed_wire_fields ... ok
test tests::product_gpu_unknown_wire_is_invalid_args_before_authorization ... ok
test tests::read_back_mismatch_is_not_applied ... ok
test tests::reads_are_fresh_not_cached ... ok
test tests::wire_decode_strict ... ok
test tests::wire_roundtrip ... ok
test tests::unknown_wire_is_invalid_args_with_zero_calls ... ok
test tests::write_error_propagates ... ok
test tests::writer_error_maps_to_dbus_error ... ok
test tests::writer_failure_is_failed_not_unsupported ... ok
test tests::writer_read_back_mismatch_is_error_not_success ... ok
test keyboard_backlight::tests::delayed_readback_is_confirmed_without_second_write ... ok

test result: ok. 147 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/debug/deps/orbis_hardwared-5a5c6a2405cae47e)

running 9 tests
test product_preflight::tests::error_mapping_is_fail_closed ... ok
test tests::battery_mutation_wire_roundtrip_is_total ... ok
test product_preflight::tests::source_has_no_mutation_or_process_surface ... ok
test tests::disabled_battery_mutation_status_preserves_typed_reason ... ok
test tests::product_disabled_status_wire_values_remain_total ... ok
test tests::disabled_battery_maps_other_discovery_failures_to_unavailable ... ok
test tests::disabled_battery_preserves_unsupported_discovery ... ok
test tests::unvalidated_product_mutations_are_hard_disabled ... ok
test tests::disabled_battery_preserves_permission_failure ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/asus_gpu_mode_p2p.rs (target/debug/deps/asus_gpu_mode_p2p-727ad339e084521b)

running 7 tests
test unsupported_target_is_rejected_before_setters ... ok
test already_active_does_not_set_attributes ... ok
test first_setter_failure_preserves_error_and_skips_second ... ok
test second_setter_failure_is_unknown_and_is_not_retried ... ok
test partial_queued_readback_is_unknown ... ok
test stale_contradictory_queue_is_replaced_by_complete_target ... ok
test queues_integrated_in_deterministic_order_and_confirms_pair ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/hardware1_gpu_p2p.rs (target/debug/deps/hardware1_gpu_p2p-09d3b4f53e6890db)

running 6 tests
test invalid_wire_has_zero_auth_and_backend_calls ... ok
test denied_and_auth_failure_do_not_call_backend ... ok
test original_sender_reaches_authorizer ... ok
test backend_error_maps_to_failed_without_retry ... ok
test p2p_test_is_bounded ... ok
test p2p_hardware1_returns_all_staged_observations ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/power_limits_p2p.rs (target/debug/deps/power_limits_p2p-ebf6fadbecbe9ef9)

running 3 tests
test private_hardware1_success_and_readback_mismatch ... ok
test invalid_range_is_rejected_before_authorization_or_backend ... ok
test authorization_failure_timeout_and_unsupported_are_honest ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.00s

     Running tests/supergfxd_mutation_p2p.rs (target/debug/deps/supergfxd_mutation_p2p-430256d2dd5451cd)

running 14 tests
test future_requested_mode_is_rejected_without_set_mode ... ok
test set_mode_failure_is_not_retried ... ok
test read_snapshot_reads_all_fields_once_in_order ... ok
test readback_failure_is_not_retried_or_reported_as_applied ... ok
test reboot_is_staged ... ok
test returned_action_mismatch_is_inconsistent ... ok
test unsupported_request_is_rejected_before_set_mode ... ok
test logout_is_staged ... ok
test action_without_pending_is_inconsistent ... ok
test contradictory_readback_is_inconsistent ... ok
test nothing_return_does_not_hide_pending_state ... ok
test p2p_test_is_bounded ... ok
test future_wire_values_are_not_applied ... ok
test immediate_applied_is_classified_from_fresh_snapshot ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/orbis_providers-c37993d318a58ce6)

running 311 tests
test asus_armoury::tests::mini_led_backend_missing_is_backend_unavailable ... ok
test asus_armoury::tests::mini_led_current_1_allowed_0_1_2 ... ok
test asus_armoury::tests::disabled_is_not_unknown ... ok
test asus_armoury::tests::mini_led_current_missing_after_possible_values_is_internal ... ok
test asus_armoury::tests::mini_led_current_2_allowed_0_1_2 ... ok
test asus_armoury::tests::mini_led_current_0_allowed_0_1 ... ok
test asus_armoury::tests::mini_led_current_0_allowed_0_1_2 ... ok
test asus_armoury::tests::mini_led_transient_io_error_is_preserved ... ok
test asus_armoury::tests::missing_attribute_is_unsupported ... ok
test asus_armoury::tests::parse_current_value_accepts_known_and_future_values ... ok
test asus_armoury::tests::mini_led_current_1_allowed_0_1 ... ok
test asus_armoury::tests::parse_current_value_rejects_malformed ... ok
test asus_armoury::tests::parse_possible_values_preserves_upstream_order ... ok
test asus_armoury::tests::parse_possible_values_rejects_duplicates_deterministically ... ok
test asus_armoury::tests::parse_possible_values_rejects_empty_list ... ok
test asus_armoury::tests::parse_possible_values_rejects_malformed_token ... ok
test asus_armoury::tests::parse_possible_values_tolerates_whitespace_newlines ... ok
test asus_armoury::tests::parse_possible_values_two_and_three_generation ... ok
test asus_armoury::tests::mini_led_current_outside_allowed_set_is_rejected_explicitly ... ok
test asus_armoury::tests::mini_led_failure_does_not_corrupt_panel_overdrive ... ok
test asus_armoury::tests::production_relative_path_is_fixed ... ok
test asus_armoury::tests::other_io_errors_stay_io ... ok
test asus_armoury::tests::mini_led_unknown_future_value_round_trips ... ok
test asus_armoury::tests::mini_led_permission_denied_is_preserved ... ok
test asus_armoury::tests::mini_led_zero_is_not_absent ... ok
test asus_armoury::tests::mini_led_missing_attribute_is_unsupported ... ok
test asus_armoury::tests::permission_denied_is_preserved_separate_from_unsupported ... ok
test asus_armoury::tests::sab_backend_missing_is_backend_unavailable ... ok
test asus_armoury::tests::reads_zero_as_disabled ... ok
test asus_armoury::tests::reads_one_as_enabled ... ok
test asus_armoury::tests::sab_production_relative_path_is_fixed ... ok
test asus_armoury::tests::sab_failure_does_not_corrupt_panel_overdrive ... ok
test asus_armoury::tests::reads_are_fresh_not_cached ... ok
test asus_armoury::tests::sab_attribute_missing_is_unsupported ... ok
test asus_armoury::tests::sab_permission_denied_is_preserved ... ok
test asus_armoury::tests::sab_false_is_not_none ... ok
test asus_armoury::tests::sab_failure_does_not_corrupt_mini_led ... ok
test asus_armoury::tests::sab_transient_io_error_is_preserved ... ok
test asus_boot_sound::tests::provider_has_no_write_surface ... ok
test asus_armoury::tests::mini_led_malformed_current_is_internal_not_unsupported ... ok
test asus_diagnostics::tests::aggregate_returns_exact_canonical_asus_feature_set_in_order ... ok
test asus_diagnostics::tests::aura_probe_preserves_backend_missing_without_fake_supported_write ... ok
test asus_diagnostics::tests::denied_keyboard_read_does_not_infer_write_denial_or_support ... ok
test asus_diagnostics::tests::keyboard_probe_preserves_read_and_typed_write_evidence ... ok
test asus_armoury::tests::sab_reads_are_fresh_not_cached ... ok
test asus_diagnostics::tests::missing_optional_aura_only_changes_aura_capability ... ok
test asus_gpu_mode::tests::decodes_upstream_asus_three_mode_mapping ... ok
test asus_diagnostics::tests::unsupported_optional_panel_is_capability_local ... ok
test asus_gpu_mode::tests::future_values_are_not_coerced ... ok
test asus_gpu_mode::tests::impossible_pair_is_conflicted ... ok
test asus_gpu_mode::tests::known_current_mode_differing_from_target_is_inconsistent_without_queue ... ok
test asus_gpu_mode::tests::missing_attribute_is_incomplete ... ok
test asus_gpu_mode::tests::partial_queue_is_not_presented_as_a_mode ... ok
test asus_gpu_mode::tests::product_modes_have_exact_attribute_targets ... ok
test asus_gpu_mode::tests::queued_pair_requires_reboot_and_decodes_independently ... ok
test asus_gpu_mode::tests::queued_target_requires_both_attributes_to_match ... ok
test asus_boot_sound::tests::missing_attribute_is_unsupported_not_disabled ... ok
test asus_legacy_power::tests::production_path_is_fixed ... ok
test asus_armoury::tests::mini_led_malformed_possible_values_is_internal_not_unsupported ... ok
test asus_armoury::tests::sab_valid_disabled_state ... ok
test asus_armoury::tests::sab_valid_enabled_state ... ok
test aura::tests::production_constants_are_fixed ... ok
test asus_legacy_power::tests::current_without_metadata_is_not_advertised ... ok
test asus_armoury::tests::sab_empty_current_is_internal_not_false ... ok
test asus_boot_sound::tests::reads_boolean_kernel_state_strictly ... ok
test asus_armoury::tests::malformed_value_is_internal_not_fake_default ... ok
test asus_legacy_power::tests::complete_metadata_is_typed ... ok
test bounded_probes::tests::performance_timeout_is_per_read_and_classified_locally ... ok
test bounded_probes::tests::timed_out_probe_can_recover_to_supported_on_next_generation ... ok
test bounded_probes::tests::timed_out_single_read_probe_is_temporarily_unavailable_not_unsupported ... ok
test aura::tests::malformed_led_mode_is_error ... ok
test display_diagnostics::tests::caller_owned_timestamp_can_remain_absent ... ok
test aura::tests::missing_aura_interface_is_unsupported ... ok
test display_diagnostics::tests::caller_owned_timestamp_is_preserved_exactly ... ok
test display_diagnostics::tests::transport_or_internal_failures_remain_unknown ... ok
test display_diagnostics::tests::unavailable_provider_failures_are_not_fake_output_snapshots ... ok
test asus_gpu_mode::tests::provider_reads_the_two_attributes_without_writing ... ok
test display_refresh_owner::tests::auto_readback_requires_explicit_auto_policy_not_matching_mode ... ok
test asus_armoury::tests::sab_unexpected_numeric_value_is_rejected ... ok
test display_refresh_owner::tests::fixed_readback_requires_exact_policy_refresh_and_resolution ... ok
test display_diagnostics::tests::successful_empty_snapshot_is_still_a_successful_observation ... ok
test display_refresh_owner::tests::lost_internal_panel_identity_blocks_old_request ... ok
test display_refresh_owner::tests::target_or_role_change_never_confirms_readback ... ok
test error::tests::operation_id_unique ... ok
test error::tests::provider_dbus_error_mapping_preserves_distinctions ... ok
test error::tests::provider_errors_have_normative_probe_classification ... ok
test display_diagnostics::tests::permission_denied_is_preserved ... ok
test error::tests::provider_internal_and_invalid_request_are_probe_errors ... ok
test error::tests::validation_helpers ... ok
test display_refresh_owner::tests::request_must_match_fresh_target_and_exact_preset_evidence ... ok
test execution::tests::never_completing_operation_becomes_timeout ... ok
test execution::tests::provider_error_is_preserved ... ok
test gpu_diagnostics::tests::primitive_failures_are_classified_independently ... ok
test gpu_diagnostics::tests::successful_primitives_are_preserved_without_product_mode_inference ... ok
test gpu_diagnostics::tests::unavailable_and_transport_failures_are_not_fake_domain_values ... ok
test execution::tests::successful_value_is_preserved ... ok
test hardware_identity::tests::complete_identity_is_preserved_after_trimming ... ok
test hardware_identity::tests::missing_required_field_keeps_identity_absent ... ok
test hardware_identity::tests::blank_required_field_keeps_identity_absent ... ok
test hardware_identity::tests::lookup_is_strictly_limited_to_privacy_safe_paths ... ok
test gpu_diagnostics::tests::successful_domain_unknown_values_remain_successful_observations ... ok
test hardware_identity::tests::serial_number_is_never_requested ... ok
test hardware_identity::tests::snapshot_shape_keeps_identity_optional ... ok
test asus_armoury::tests::sab_malformed_current_is_internal_not_unsupported ... ok
test keyboard_backlight::tests::device_missing_is_unsupported ... ok
test keyboard_backlight::tests::production_path_is_fixed ... ok
test keyboard_backlight::tests::permission_denied_is_preserved ... ok
test keyboard_backlight::tests::current_exceeding_max_is_internal ... ok
test keyboard_backlight::tests::malformed_brightness_is_internal ... ok
test keyboard_backlight::tests::malformed_max_is_internal ... ok
test keyboard_backlight::tests::empty_brightness_is_internal ... ok
test lact_telemetry::tests::merge_cross_source_identity_conventions_match ... ok
test keyboard_backlight::tests::transient_io_error_is_preserved ... ok
test keyboard_backlight::tests::fresh_reads_not_cached ... ok
test lact_telemetry::tests::merge_keeps_integrated_and_discrete_separate_and_projects_discrete ... ok
test lact_telemetry::tests::merge_same_complete_identity_keeps_primary_values_without_conflict ... ok
test keyboard_backlight::tests::reads_zero_level ... ok
test lact_telemetry::tests::merge_missing_identity_is_conservative ... ok
test lact_telemetry::tests::pci_slot_extraction_from_lact_device_id ... ok
test lact_telemetry::tests::unavailable_lact_does_not_break_primary ... ok
test lact_telemetry::tests::merge_different_slot_never_merges ... ok
test keyboard_backlight::tests::reads_valid_level ... ok
test linux_memory::tests::kernel_bool_parser_is_strict ... ok
test linux_memory::tests::malformed_psi_is_fail_closed ... ok
test linux_memory::tests::meminfo_missing_required_field_is_error ... ok
test linux_memory::tests::psi_parser_uses_integer_basis_points ... ok
test lact_telemetry::tests::fixture_socket_maps_known_fields_and_never_sends_mutation_commands ... ok
test linux_memory::tests::meminfo_parser_preserves_kib_values_and_optional_available ... ok
test mock::tests::initial_gpu_applied_state ... ok
test mock::tests::fan_curve_validate ... ok
test aura::tests::provider_never_calls_setters ... ok
test aura::tests::empty_zones_is_valid_single_zone_tuf ... ok
test aura::tests::rgb_preserved_losslessly ... ok
test mock::tests::applied_mode_still_changes_state ... ok
test mock::tests::backend_down_errors ... ok
test mock::tests::charge_limit_validation ... ok
test native_asus_eco::tests::absent_modules_allow_immediate_ready ... ok
test native_asus_eco::tests::card_release_does_not_imply_compositor_release ... ok
test native_asus_eco::tests::library_and_module_evidence_are_not_hard_blockers ... ok
test mock::tests::provider_error_preserves_all_state ... ok
test native_asus_eco::tests::loaded_modules_require_unload_even_with_zero_refcount ... ok
test native_asus_eco::tests::module_mux_display_pending_and_conflict_block_or_inconsistent ... ok
test native_asus_eco::tests::ready ... ok
test mock::tests::refresh_rate_validate ... ok
test native_asus_eco::tests::remaining_render_and_core_users_stay_fail_closed_without_logout_claim ... ok
test native_asus_eco::tests::unknown_compositor_release_is_not_immediate_ready ... ok
test native_asus_eco::tests::unload_feasibility_unknown_is_fail_closed ... ok
test aura::tests::static_mode_read_correctly ... ok
test native_asus_eco::tests::unsupported_and_unknown_are_conservative ... ok
test native_asus_eco::tests::users_require_release ... ok
test native_asus_eco::tests::verified_compositor_release_still_requires_module_lifecycle ... ok
test probes::tests::backend_presence_without_mutation_evidence_never_promotes_write ... ok
test probes::tests::battery_backend_missing_does_not_corrupt_performance_in_registry ... ok
test probes::tests::battery_probe_preserves_backend_and_permission_errors ... ok
test probes::tests::battery_probe_preserves_known_and_unknown_bounds ... ok
test probes::tests::battery_source_conflict_never_promotes_support_or_write ... ok
test probes::tests::charge_limit_probe_reports_write_supported_when_mutation_path_proven ... ok
test probes::tests::charge_limit_probe_reports_write_unsupported_when_mutation_path_not_proven ... ok
test probes::tests::battery_permission_denied_does_not_affect_gpu_in_registry ... ok
test probes::tests::charge_limit_probe_write_status_matches_runtime_evidence ... ok
test probes::tests::fan_curve_probe_reports_write_supported_when_hardware_backend_proven ... ok
test probes::tests::fan_curve_probe_reports_write_unsupported_without_hardware_backend ... ok
test probes::tests::fan_curve_probe_validation_alone_does_not_make_write_supported ... ok
test probes::tests::fan_curve_probe_write_mirrors_backend_missing_when_read_fails ... ok
test probes::tests::fan_curve_probe_write_status_matches_runtime_evidence ... ok
test probes::tests::gpu_access_probe_supported_and_writes_remain_unsupported ... ok
test probes::tests::gpu_mux_probe_supported_for_proven_values_and_unsupported_when_absent ... ok
test probes::tests::gpu_power_probe_propagates_backend_missing_for_power_read ... ok
test probes::tests::gpu_power_probe_reports_supported_without_storing_state ... ok
test probes::tests::gpu_primitive_probes_fail_independently_without_dropping_others ... ok
test probes::tests::mini_led_failure_does_not_corrupt_panel_overdrive_in_registry ... ok
test probes::tests::mini_led_probe_malformed_backend_error_is_not_unsupported ... ok
test probes::tests::mini_led_probe_preserves_backend_missing_and_unsupported ... ok
test probes::tests::mini_led_probe_read_permission_denied_does_not_invent_denied_write ... ok
test aura::tests::supported_modes_zero_only ... ok
test probes::tests::mini_led_probe_reports_supported_with_readonly_write ... ok
test probes::tests::no_optimistic_available_without_evidence ... ok
test probes::tests::panel_overdrive_failure_does_not_corrupt_performance_in_registry ... ok
test probes::tests::panel_overdrive_probe_malformed_backend_error_is_not_unsupported ... ok
test probes::tests::panel_overdrive_probe_preserves_backend_missing_and_unsupported ... ok
test probes::tests::panel_overdrive_probe_read_permission_denied_does_not_invent_denied_write ... ok
test probes::tests::panel_overdrive_probe_reports_supported_without_storing_state ... ok
test probes::tests::panel_overdrive_probe_write_status_matches_runtime_evidence ... ok
test probes::tests::performance_probe_preserves_backend_missing_and_unsupported ... ok
test probes::tests::performance_probe_reports_profiles_without_current_value ... ok
test probes::tests::performance_probe_reports_write_supported_when_mutation_path_proven ... ok
test probes::tests::performance_probe_validation_alone_does_not_make_write_supported ... ok
test probes::tests::performance_probe_write_status_matches_runtime_evidence ... ok
test probes::tests::probes_assemble_through_registry_builder ... ok
test probes::tests::probes_never_call_mutation_methods ... ok
test probes::tests::registry_does_not_synthesise_gpu_product_policy ... ok
test probes::tests::sab_failure_does_not_corrupt_mini_led_in_registry ... ok
test probes::tests::sab_probe_malformed_backend_error_is_not_unsupported ... ok
test probes::tests::sab_probe_preserves_backend_missing_and_unsupported ... ok
test probes::tests::sab_probe_read_permission_denied_does_not_make_write_denied ... ok
test probes::tests::sab_probe_reports_supported_with_readonly_write ... ok
test probes::tests::write_operation_does_not_invent_permission_denied ... ok
test probes::tests::write_operation_mirrors_backend_missing_when_read_fails ... ok
test readiness::tests::independent_probes_can_run_concurrently ... ok
test readiness::tests::internal_contract_failure_is_unknown_not_unreachable ... ok
test readiness::tests::permission_is_separate_from_dependency_state ... ok
test ryzenadj_diagnostics::tests::contract_diagnostics_are_specific_and_fail_closed ... ok
test ryzenadj_diagnostics::tests::failed_info_preserves_version_module_and_failure_without_fake_values ... ok
test readiness::tests::timeout_becomes_unreachable_not_unsupported ... ok
test ryzenadj_diagnostics::tests::malformed_and_header_rows_are_ignored ... ok
test ryzenadj_diagnostics::tests::successful_table_is_structured_but_not_promoted_to_write_support ... ok
test service_presence::tests::absent_owner_classifies_activatable_or_unavailable ... ok
test service_presence::tests::only_fdo_access_denied_maps_to_permission_denied ... ok
test service_presence::tests::caller_owned_metadata_is_preserved_without_inference ... ok
test service_presence::tests::denied_queries_remain_permission_denied ... ok
test service_presence::tests::service_targets_have_exact_names_and_scopes ... ok
test service_presence::tests::other_query_failures_remain_unknown ... ok
test service_presence::tests::running_owner_skips_activatable_query ... ok
test service_readiness::tests::activatable_service_is_inactive_and_never_auto_started ... ok
test service_readiness::tests::permission_denial_remains_separate_evidence ... ok
test service_readiness::tests::running_service_is_ready ... ok
test supergfxd::tests::power_wire_mapping_preserves_unknown_states ... ok
test supergfxd::tests::staged_invariants_are_preserved ... ok
test supergfxd::tests::wire_mappings_are_exact_and_future_safe ... ok
test mock::tests::three_fan_support ... ok
test sysfs_telemetry::tests::ac_online_zero_is_some_false ... ok
test sysfs_telemetry::tests::ac_online_parses_zero_and_one ... ok
test mock::tests::ultimate_pending_keeps_applied_state ... ok
test mock::tests::profile_set_roundtrip ... ok
test mock::tests::repeated_ultimate_is_idempotent ... ok
test sysfs_telemetry::tests::all_fans_malformed_snapshot_succeeds ... ok
test sysfs_telemetry::tests::battery_health_zero_design_is_none ... ok
test sysfs_telemetry::tests::battery_health_clamps_to_100 ... ok
test sysfs_telemetry::tests::empty_sysfs_root_yields_empty_snapshot ... ok
test sysfs_telemetry::tests::disappearing_selected_source_does_not_kill_snapshot ... ok
test sysfs_telemetry::tests::empty_cpu_temp_file_degrades_to_none ... ok
test sysfs_telemetry::tests::fan_rpm_zero_is_some_not_none ... ok
test sysfs_telemetry::tests::fan_overflow_preserves_valid_neighbor ... ok
test sysfs_telemetry::tests::fan_rpm_zero_with_malformed_neighbor ... ok
test sysfs_telemetry::tests::malformed_battery_cycle_count_does_not_kill_percent ... ok
test sysfs_telemetry::tests::malformed_battery_capacity_kills_group_with_gap_evidence ... ok
test sysfs_telemetry::tests::malformed_cpu_temp_degrades_to_none ... ok
test sysfs_telemetry::tests::discovery_skips_unclassifiable_entries ... ok
test sysfs_telemetry::tests::discovery_works_with_different_hwmon_indices ... ok
test sysfs_telemetry::tests::malformed_fan0_label_preserves_fan1 ... ok
test mock::tests::requested_and_applied_independently_readable ... ok
test sysfs_telemetry::tests::malformed_fan_rpm_degrades_to_empty ... ok
test sysfs_telemetry::tests::malformed_fan_rpm_is_not_zero ... ok
test sysfs_telemetry::tests::malformed_unrelated_discovery_entry_still_skipped ... ok
test sysfs_telemetry::tests::malformed_fan1_preserves_fan0 ... ok
test sysfs_telemetry::tests::missing_ac_is_none ... ok
test sysfs_telemetry::tests::all_discovered_sources_failing_yields_ok_empty_snapshot ... ok
test sysfs_telemetry::tests::missing_fan_input_preserves_valid_neighbor ... ok
test sysfs_telemetry::tests::missing_files_yield_none_without_breaking_snapshot ... ok
test system_metadata::tests::blank_values_become_absent_or_unknown ... ok
test system_metadata::tests::compositor_remains_unknown_without_reliable_source ... ok
test sysfs_telemetry::tests::full_fixture_reads_all_fields ... ok
test system_metadata::tests::display_protocol_prefers_explicit_wayland_display_evidence ... ok
test system_metadata::tests::environment_access_is_strictly_allowlisted ... ok
test system_metadata::tests::exact_kernel_and_architecture_values_are_preserved_after_trimming ... ok
test system_metadata::tests::missing_session_type_uses_display_evidence ... ok
test sysfs_telemetry::tests::malformed_fan_does_not_break_cpu_battery_ac ... ok
test system_metadata::tests::unrecognized_session_type_is_not_relabelled ... ok
test telemetry_diagnostics::tests::clock_regression_keeps_freshness_unknown ... ok
test system_metadata::tests::recognized_session_types_are_normalized ... ok
test telemetry_diagnostics::tests::complete_sample_is_fresh_and_complete ... ok
test telemetry_diagnostics::tests::failed_refresh_preserves_last_good_sample_and_marks_it_stale ... ok
test telemetry_diagnostics::tests::initial_failure_does_not_create_synthetic_sample ... ok
test sysfs_telemetry::tests::out_of_range_cpu_temp_degrades_to_none ... ok
test telemetry_diagnostics::tests::partial_success_is_not_downgraded_or_filled_with_fake_values ... ok
test telemetry_diagnostics::tests::provider_failures_map_without_fake_telemetry_status ... ok
test telemetry_diagnostics::tests::successful_sample_becomes_stale_only_by_caller_owned_threshold ... ok
test telemetry_diagnostics::tests::successful_sample_is_preserved_exactly_and_marked_fresh_inside_threshold ... ok
test wayland_output::tests::contradictory_multiple_current_modes_handled_deterministically ... ok
test wayland_output::tests::current_flag_determines_current_mode ... ok
test wayland_output::tests::done_boundary_produces_coherent_snapshot ... ok
test sysfs_telemetry::tests::unreadable_source_class_is_unavailable_for_other_io_errors ... ok
test wayland_output::tests::exact_60000_mhz_preserved ... ok
test wayland_output::tests::fractional_59940_mhz_preserved_losslessly ... ok
test wayland_output::tests::generic_provider_does_not_require_available_mode_enumeration ... ok
test wayland_output::tests::hotplug_adds_output_without_corrupting_existing ... ok
test wayland_output::tests::multiple_outputs_isolated ... ok
test wayland_output::tests::named_output_identity_preserved ... ok
test wayland_output::tests::no_outputs_does_not_create_fake_output ... ok
test sysfs_telemetry::tests::overflow_metric_does_not_wrap_truncate ... ok
test wayland_output::tests::non_current_modes_absent_is_valid ... ok
test wayland_output::tests::non_current_modes_present_is_valid_observation ... ok
test wayland_output::tests::old_current_state_correctly_replaced ... ok
